"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"clps:CLPS_Delivery_Information:1     ","Class","CLPS_Delivery_Information","1.0.0.0","clps","The CLPS_Delivery_Information class provides information about a CLPS delivery.","geo","","","","","","","","","","",""
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:1            ","Attribute","nasa_delivery_name","n/a","clps","nasa_delivery_name identifies the delivery name assigned by NASA.","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_19D","Value","TO_19D","","","NASA Task Order 19D."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_20A","Value","TO_20A","","","NASA Task Order 20A."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_2AB","Value","TO_2AB","","","NASA Task Order 2AB."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_2IM","Value","TO_2IM","","","NASA Task Order 2IM."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_CP11","Value","TO_CP11","","","NASA Task Order CP11."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_CP12","Value","TO_CP12","","","NASA Task Order CP12."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_CP21","Value","TO_CP21","","","NASA Task Order CP21."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_CP22","Value","TO_CP22","","","NASA Task Order CP22."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_CS3","Value","TO_CS3","","","NASA Task Order CS3."
"clps:CLPS_Delivery_Information:2      clps:nasa_delivery_name:2             Value:TO_PRIME1","Value","TO_PRIME1","","","NASA Task Order PRIME1."
"clps:CLPS_Delivery_Information:2      clps:vendor:1                        ","Attribute","vendor","n/a","clps","The vendor element identifies the company responsible for delivering the payload to the lunar surface.","geo","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Delivery_Information:2      clps:vendor:2                         Value:Astrobotic","Value","Astrobotic","","","Vendor is Astrobotic."
"clps:CLPS_Delivery_Information:2      clps:vendor:2                         Value:Draper","Value","Draper","","","Vendor is Draper."
"clps:CLPS_Delivery_Information:2      clps:vendor:2                         Value:Firefly Aerospace","Value","Firefly Aerospace","","","Vendor is Firefly Aerospace."
"clps:CLPS_Delivery_Information:2      clps:vendor:2                         Value:Intuitive Machines","Value","Intuitive Machines","","","Vendor is Intuitive Machines."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:1           ","Attribute","vendor_mission_name","n/a","clps","vendor_mission_name identifies the name given to the mission by the CLPS vendor.","geo","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Blue Ghost 1","Value","Blue Ghost 1","","","Mission is Blue Ghost 1 (BG1)."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Griffin Mission One","Value","Griffin Mission One","","","Mission is Griffin Mission One (GM1)."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Intuitive Machines M","Value","Intuitive Machines Mission 1","","","Mission is Intuitive Machines Mission 1 (IM1)."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Intuitive Machines M","Value","Intuitive Machines Mission 2","","","Mission is Intuitive Machines Mission 2 (IM2)."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Intuitive Machines M","Value","Intuitive Machines Mission 3","","","Mission is Intuitive Machines Mission 3 (IM3)."
"clps:CLPS_Delivery_Information:2      clps:vendor_mission_name:2            Value:Peregrine Mission 1","Value","Peregrine Mission 1","","","Mission is Peregrine Mission 1."
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:1             ","Attribute","lunar_lander_name","n/a","clps","lunar_lander_name identifies the name of the lunar lander.","geo","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:2              Value:Blue Ghost Lander","Value","Blue Ghost Lander","","","Blue Ghost Lander."
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:2              Value:Griffin Lunar Lander","Value","Griffin Lunar Lander","","","Griffin Lunar Lander."
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:2              Value:Nova-C Lunar Lander","Value","Nova-C Lunar Lander","","","Nova-C Lunar Lander."
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:2              Value:Peregrine Lunar Land","Value","Peregrine Lunar Lander","","","Peregrine Lunar Lander."
"clps:CLPS_Delivery_Information:2      clps:lunar_lander_name:2              Value:SERIES-2 Lunar Lande","Value","SERIES-2 Lunar Lander","","","SERIES-2 Lunar Lander."
"clps:CLPS_Delivery_Information:2      clps:project_scientist:1             ","Attribute","project_scientist","n/a","clps","The project_scientist element identifies the name of the delivery's Project Scientist.","geo","ASCII_Short_String_Preserved","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Observation_Information:1  ","Class","CLPS_Observation_Information","1.0.0.0","clps","The CLPS_Observation_Information class provides information about a science observation.","geo","","","","","","","","","","",""
"clps:CLPS_Observation_Information:2   clps:release_number:1                ","Attribute","release_number","n/a","clps","release_number is the identifier of a scheduled release of data from PDS. The first data release has release_number ""0001"". The release_number for a given product is always the first release in which it appears, and does not change if the product is revised later.","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","4","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"clps:CLPS_Observation_Information:2   clps:product_type:1                  ","Attribute","product_type","n/a","clps","The product_type element identifies a group of data products within a collection that have some property in common, such as processing level, resolution, or instrument-specific setting. ","geo","ASCII_Short_String_Collapsed","0","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
